"","C1","H1","U1","M1","C2","H2","U2","M2","C3","H3","U3","M3"
"1",0,0,0,0,0,0,0,0,0,0,0,0
"2",0.00845297939472042,0.0050596600409286,0.00278259900534535,2.38876741984511e-05,0.00579290647711543,0.00350805060441431,0.00177895931338535,1.27017020297573e-05,0.00435237246265705,0.00266753398862345,0.00124108849008989,6.98391038422705e-06
"3",0.028523863788531,0.0163930232674575,0.00959680239544703,0.000181081266250191,0.0178417100834116,0.0103264358396499,0.00570537527502866,9.50627169584783e-05,0.0122049828104887,0.00712791229593432,0.00367140163834257,5.1605836502603e-05
"4",0.0598144267447587,0.0332704473134097,0.0198915008298054,0.000582048895706551,0.035576878167113,0.0198595249434598,0.0113595811912999,0.000302342706641429,0.0231312627256622,0.0129895872205491,0.00701821270627802,0.00016287984147952
"5",0.102186516216616,0.0551713868964023,0.0332631858939517,0.00131815637191482,0.0585568310696916,0.0316339154392011,0.0184089512690688,0.000677524902068235,0.0367823578912982,0.0199377631571425,0.0110634448888007,0.000362633985391224
"6",0.155727316101693,0.0817475623503787,0.0494292358194434,0.002466279518848,0.0864428530113186,0.0452738579828868,0.0265903795627666,0.00125389899212471,0.0528721769890051,0.0277194546797485,0.0156329729336762,0.000666981902468173
"7",0.22072314220572,0.112793912515399,0.0682067009861178,0.00409260488593253,0.118980221342777,0.060482756748589,0.0356970704011646,0.00205701637344779,0.0711658368574166,0.0361319461042585,0.0205883555856275,0.00108746027837705
"8",0.297639863870578,0.148225287008834,0.0894951088118313,0.00625587427954301,0.155980349804486,0.0770256673124488,0.0455660239104417,0.00310654634199581,0.091468899300741,0.0450120498452309,0.0258191374165229,0.00163208696586808
"9",0.387111974135849,0.188061334577159,0.113265136384774,0.00900970670725286,0.197310913620061,0.0947196107349316,0.0560710889907882,0.00441731216010149,0.113621102616678,0.054229859309925,0.0312383691995099,0.00230597521152346
"10",0.489932936511643,0.232411791529744,0.139547507026923,0.0124049661299306,0.242883448642905,0.113421408812034,0.0671142564165001,0.0060005826114801,0.137488799108873,0.063681210352381,0.0367772074086934,0.00311207242542731
"11",0.607052489153725,0.281468045337258,0.168426343732103,0.0164914662845962,0.292646248091737,0.133020706248687,0.0786206428966137,0.00786482100843754,0.162960427739689,0.0732831791426598,0.042381686927245,0.00405159937381208
"12",0.739576208173221,0.335496219482118,0.200033590339463,0.0213195576904978,0.346577547557128,0.153433271116291,0.0905336852704248,0.0100163977647737,0.189942208579632,0.0829698019138737,0.0480096580137411,0.00512446436248874
"13",0.888768708642377,0.394833108244792,0.234545425961837,0.0269414629912876,0.404680426541452,0.174595973281792,0.10281153315588,0.0124601248801674,0.21835487324449,0.0926888312968543,0.0536284666072325,0.00632957430732967
"14",1.05605947219544,0.459883894446895,0.272179919362007,0.033412481123386,0.466978585240995,0.196462616568691,0.115424056752441,0.0151996968017316,0.248130932893341,0.102399030066114,0.0592130224500168,0.00766509109791231
"15",1.2430513183711,0.531121607075805,0.313195878531442,0.0407920783493321,0.533513088672414,0.219000714364433,0.128350533419649,0.018238028522936,0.279212534700733,0.112068053213107,0.064744290808743,0.00912862863052287
"16",1.45153119351309,0.609087947536136,0.357892626683567,0.0491449141210707,0.604339691856682,0.242188830927499,0.141577741549418,0.0215775321253019,0.311549680854135,0.121670692200474,0.0702080450059786,0.0107174133915786
"17",1.68348334253078,0.694395442564837,0.406610664688613,0.0585418198669306,0.679526732690045,0.26601447485647,0.155098453241239,0.0252203325707152,0.345098802332054,0.131187473540924,0.0755938744026607,0.0124284092519002
"18",1.94110476497695,0.787730745162114,0.459733083607606,0.0690607620262542,0.759153466213615,0.290472421197094,0.168910236044637,0.0291684368210456,0.379821606292207,0.140603530475631,0.0808943889498741,0.0142584149256207
"19",2.22682298660954,0.889859010443801,0.517687665899465,0.0807878102763027,0.843308735215036,0.315563359220689,0.18301449021028,0.0334238672813254,0.415684136605409,0.149907687195677,0.0861045767977908,0.0162041401870842
"20",2.54331622386681,1.00162930873401,0.580949637656934,0.093818129480616,0.932089926417832,0.341292816187802,0.197415685313545,0.0379887652565368,0.45265601458044,0.159091722629711,0.0912212910200909,0.0182622642974904
"21",2.89353603794883,1.12398104597843,0.650045039658853,0.108257013759439,1.02560215122128,0.367670297312248,0.212120753009119,0.0428654711209017,0.490709822015538,0.168149775898859,0.0962428380437195,0.0204294805489711
"22",3.28073262446287,1.25795139640985,0.725554708922791,0.124220978610048,1.12395760706173,0.394708598886867,0.227138604838469,0.0480565859856331,0.529820599531174,0.177077866372821,0.101168648223559,0.0227025297054942
"23",3.70848291619541,1.40468376949868,0.808118873738978,0.141838926526663,1.22727508524072,0.422423260901612,0.242479750607926,0.0535650186949785,0.569965438892697,0.185873507028455,0.10599901310506,0.0250782245614401
"24",4.18072170894702,1.56543734969921,0.898442376076687,0.16125340121367,1.33567960311203,0.45083213893452,0.258156002372415,0.0593940207092811,0.611123150849535,0.194535392631256,0.110734876005746,0.0275534675190342
"25",4.70177605593347,1.74159776564104,0.997300547038419,0.182621945243046,1.4493021165032,0.479955047088786,0.274180229996487,0.0655472134405315,0.653273994275505,0.203063148525236,0.115377665620277,0.0301252626510882
"26",5.27640320971062,1.93468896000158,1.10554577025806,0.206118576280119,1.56827932958346,0.509813498040166,0.2905661853678,0.0720286067025587,0.696399454988507,0.211457128414265,0.119929164236414,0.0327907234443819
"27",5.90983242609908,2.14638634617769,1.22411477741615,0.231935397456406,1.69275356353126,0.540430494615923,0.307328363577468,0.0788426122020008,0.740482064769249,0.219718251661776,0.124391403713955,0.0355470771893762
"28",6.60781098195189,2.37853135269212,1.35403672910062,0.260284358166734,1.82287265966552,0.571830348386616,0.324481883484944,0.0859940545935708,0.785505253011896,0.227847872551905,0.128766583766801,0.0383916667826012
"29",7.37665479785588,2.63314747086176,1.4964421429933,0.291399182520055,1.95878994547658,0.604038558996897,0.342042410829142,0.0934881774868302,0.831453224681108,0.235847675226757,0.133057008035032,0.0413219505545604
"30",8.22330404045126,2.91245791751884,1.65257272973497,0.325537481647403,2.10066422991514,0.637081717546464,0.360026098064156,0.10133064777834,0.878310860763277,0.243719590311411,0.137265034950584,0.0443355006335072
"31",9.1553843881644,3.21890512566885,1.82379225392962,0.362983077243996,2.24865982539465,0.670987431984862,0.378449539303196,0.109527558661211,0.926063633320611,0.251465726027673,0.14139303867312,0.0474300001413822
"32",10.1812743110758,3.55517216843322,2.01159847753255,0.404048551265381,2.40294659610423,0.705784274196255,0.397329740117927,0.118085431350116,0.974697538799597,0.259088316150995,0.145443380950781,0.0506032397605805
"33",11.3101787870043,3.92420624591594,2.21763625692279,0.449078039024811,2.56370002664903,0.74150174285256,0.416684097901486,0.127011216174079,1.02419904196014,0.26658967824465,0.149418389875405,0.0538531136852021
"34",12.5522104040622,4.3292445363674,2.4437119616228,0.498450302293986,2.73110130823884,0.77817023924722,0.43653039078919,0.136312293328159,1.07455502500539,0.273972177173051,0.153320342244813,0.0571776151757756
"35",13.9184784736626,4.77384260517414,2.69180932175068,0.552582107412292,2.90533744019107,0.815821053852502,0.456886773514799,0.145996473516153,1.12575274925153,0.281238199905447,0.157151452979773,0.060574831924601
"36",15.4211868232885,5.26190558106931,2.96410682059622,0.611931934765427,3.08660134470628,0.854486361526433,0.477771778721055,0.156071998691787,1.17777982166516,0.288390134802549,0.16091386730123,0.0640429413606376
"37",17.0737411493967,5.79772237729294,3.26299678723488,0.677004053774507,3.27509199341613,0.894199223822175,0.499204322627045,0.166547543045999,1.23062416618311,0.29543035518013,0.164609655452299,0.0675802059785321
"38",18.8908668686075,6.3860032523061,3.59110635338277,0.748353000052723,3.47101454406234,0.934993597107831,0.521203714134902,0.177432214348158,1.28427399957386,0.302361206902772,0.168240809804541,0.0711849687047123
"39",20.8887384664369,7.03192102414203,3.95132044977264,0.826588493686226,3.67458048924889,0.976904345757111,0.543789666912602,0.188735555764905,1.33871781073269,0.30918499891836,0.171809243595358,0.074855648384303
"40",23.0851214482523,7.74115628536711,4.34680703580096,0.91238084172853,3.88600780334454,1.01996725823174,0.566982312732199,0.200467548033989,1.39394434285408,0.315903996194319,0.175316790939566,0.0785907354179976
"41",25.4995280989051,8.51994699694986,4.78104477375816,1.00646687207625,4.10552112416146,1.06421906937952,0.590802218951364,0.212638612580445,1.44994257800665,0.322520414598372,0.178765207816419,0.0823887875703099
"42",28.1533883698033,9.37514287416599,5.25785337855501,1.10965645034231,4.3333519125338,1.10969748272079,0.615270404906617,0.22525961480597,1.50670172368669,0.329036417317155,0.182156173768569,0.0862484259665594
"43",31.0702373341329,10.31426501493,5.78142689477092,1.22283963627795,4.56973863042959,1.1564411959811,0.640408360258378,0.23834186811458,1.56421120102283,0.33545411250216,0.185491294117693,0.090168331287102
"44",34.2759207824507,11.3455712610192,6.35637017537142,1.34699454163918,4.81492693284159,1.2044899292629,0.6662380647131,0.251897138704778,1.62246063436165,0.341775551889616,0.188772102541272,0.0941472401626298
"45",37.7988206736041,12.4781278259109,6.98773886076702,1.48319595723647,5.06916985849216,1.25388445469559,0.692782008158618,0.265937650783177,1.68143984201171,0.348002730187935,0.192000063887614,0.0981839417706824
"46",41.670102309927,13.7218877692001,7.68108318289807,1.63262482328507,5.33272803855406,1.30466662912158,0.720063212393134,0.280476092750225,1.74113882796407,0.354137585066993,0.195176577133993,0.102277274630517
"47",45.9239852717841,15.0877769471357,8.44249594694755,1.79657862411254,5.6058698975584,1.35687942595827,0.748105251880573,0.295525623579435,1.80154777443997,0.360181997615266,0.198302978414264,0.106426123591381
"48",50.5980403252696,16.587788121645,9.27866507306286,1.97648279583263,5.8888718675444,1.41056696954185,0.776932275729071,0.311099880017545,1.86265703514219,0.366137793156733,0.20138054405954,0.110629417007709
"49",55.7335147086828,18.2350839663304,10.1969311121392,2.17390324380348,6.18201861674022,1.46577457189738,0.806569030904273,0.327212984617431,1.92445712910858,0.372006742340516,0.204410493609294,0.11488612409371
"50",61.3756884087583,20.044109767316,11.2053501832897,2.39056007559429,6.4856032806666,1.52254877009801,0.83704088539229,0.343879554311607,1.98693873508324,0.377790562433287,0.207393992761161,0.119195252449131
"51",67.5742642567044,22.0307166793053,12.3127628160102,2.62834266483942,6.79992768595878,1.58093736246422,0.868373850365349,0.361114709026564,2.05009268633553,0.383490918758264,0.210332156236366,0.123555845747586
"52",74.3837949069943,24.2122964625838,13.5288692171429,2.88932617180502,7.12530262246382,1.64098945254125,0.900594606820236,0.378934082483571,2.11390996586848,0.389109426235837,0.213226050544518,0.127966981578661
"53",81.8641500083677,26.607928694588,14.8643115213719,3.17578965777693,7.46204807638234,1.70275548676061,0.93373052803168,0.397353831861498,2.17838170196773,0.394647650989948,0.216076696636859,0.132427769435034
"54",90.0810271361031,29.2385415195334,16.3307636238587,3.49023594254421,7.81049348867148,1.7662872960927,0.967809704212062,0.416390648709342,2.24349916405687,0.400107111988819,0.218885072437068,0.136937348838927
"55",99.1065103264159,32.127087070729,17.9410292343945,3.83541336733772,8.17097803059419,1.83163814034614,1.00286096852629,0.436061770831453,2.30925375879074,0.40548928271176,0.221652115267034,0.141494887584275
"56",109.019680336368,35.2987327716285,19.7091488335765,4.21433963962445,8.5438508786799,1.89886275229891,1.03891392273206,0.456384994468833,2.37563702653551,0.410795592744453,0.224378724055116,0.146099580165968
"57",119.907281043867,38.7810697920984,21.6505162523506,4.63032795118062,8.92947149921621,1.96801738320569,1.07599896342808,0.477378687131364,2.44264063758811,0.416027429570369,0.227065761717718,0.150750646110767
"58",131.864446699324,42.6043400041813,23.7820056359244,5.08701557688747,9.32820994154217,2.03915984957377,1.11414730884276,0.499061801056288,2.51025638922255,0.42118614005953,0.229714057026727,0.155447328697357
"59",144.9954950394,46.8016828447033,26.1221095904365,5.58839517871427,9.74044714004821,2.11234958119451,1.15339102616567,0.521453887279294,2.57847620261837,0.426273032034512,0.23232440653473,0.160188893644335
"60",159.414791569097,51.4094035477876,28.6910893444586,6.13884905735749,10.1665752251125,2.18764767044261,1.19376305943648,0.544575110322066,2.64729211982036,0.431289375845605,0.234897576461639,0.164974627834815
"61",175.247690604519,56.4672642554232,31.5111377856727,6.74318661295358,10.6069978432108,2.26511692288231,1.2352972580223,0.568446263499171,2.71669630099336,0.436236405854774,0.237434304391162,0.169803838190927
"62",192.631558936913,62.0187995446496,34.6065562537172,7.40668529610468,11.0621304864016,2.34482190920672,1.27802840570667,0.593088784845934,2.78668102177159,0.441115321872585,0.239935300877737,0.17467585061303
"63",211.716888218554,68.1116579207065,38.0039459805908,8.13513535104515,11.5324008313656,2.42682901853424,1.32199225041114,0.618524773668671,2.85723867072451,0.445927290545676,0.242401250956853,0.179590008990814
"64",232.668502369942,74.7979708106349,41.732415066887,8.93488867397719,12.0182490889155,2.51120651319381,1.36722553462207,0.644777007765408,2.92836174693552,0.450673446694905,0.244832815563407,0.184545674282416
"65",255.666866449737,82.1347505440153,45.8238018615727,9.81291213120486,12.5201283629576,2.59802458485506,1.41376602646544,0.671868961240855,3.00004285768034,0.455354894599631,0.247230632861305,0.189542223656192
"66",280.909503494614,90.1843187180421,50.3129155702963,10.7768457034148,13.0385050200627,2.68735541216947,1.4616525515154,0.699824822982085,3.07227471620033,0.459972709230442,0.249595319490255,0.194579049690866
"67",308.612525802335,99.0147662025178,55.2377948466619,11.8350658439225,13.5738590699809,2.77927321997258,1.51092502536998,0.728669515806806,3.14505013956375,0.464527937430506,0.251927471734409,0.199655559629743
"68",339.012286969815,108.700445834231,60.639985015808,12.9967544594552,14.1266845571184,2.87385434005089,1.5616244870045,0.758428716276162,3.21836204660854,0.469021599046119,0.254227666617305,0.204771174685146
"69",372.367160675093,119.32249856497,66.5648344320689,14.271973941482,14.6974899632679,2.9711772735181,1.61379313293193,0.789128875182562,3.29220345596191,0.473454688007902,0.256496462927764,0.209925329389364
"70",408.9594516683,130.96941344608,73.0618102731835,15.671748693491,15.2867986219399,3.07132275485205,1.66747435220209,0.82079723872702,3.36656748413142,0.477828173363842,0.258734402180958,0.215117470988768
"71",449.097443664312,143.737621335009,80.1848338115345,17.2081536140016,15.8951491447389,3.17437381765801,1.72271276227853,0.853461870406628,3.44144734366343,0.482143000265643,0.260942009518699,0.220347058877938
"72",493.11758787644,157.732121580647,87.992634872105,18.8944100154923,16.5230958596227,3.28041586213702,1.77955424578908,0.887151673595633,3.51683634136169,0.486400090911536,0.263119794554203,0.225613564070041
"73",541.38683475819,173.067140274536,96.549124830977,20.7449894664457,17.1712092621972,3.38953672442633,1.83804598823884,0.921896414884016,3.59272787658259,0.490600345436679,0.265268252155758,0.230916468706513
"74",594.305106678838,189.866816887196,105.923786533989,22.7757258981824,17.8400764798058,3.50182674777916,1.89823651667513,0.957726748153328,3.66911543953173,0.494744642789964,0.267387863205134,0.236255265583294
